"","GY","M1","M2","M3","M4","M5","M6","M7","M8","M9","M10","M11","M12"
"107","2.75","1","1","1","2","2","0","0","0","0","1","1","1"
"108","5.75","2","1","1","1","1","1","1","2","1","1","1","1"
"109","2.75","0","1","1","2","2","2","2","2","2","1","1","1"
"110","6.5","2","2","2","2","2","1","1","0","1","1","1","1"
"111","1.75","1","0","0","0","0","1","1","1","1","1","1","1"
"112","4.75","2","1","1","0","0","1","1","1","1","1","1","1"
"113","4.75","2","2","2","2","2","2","2","2","2","1","1","1"
"114","3.5","2","1","1","0","0","0","0","1","1","1","1","1"
"115","5.5","1","0","0","0","0","0","0","0","0","0","0","0"
"116","6.5","1","1","2","2","2","0","0","0","0","0","0","1"
"117","5","2","2","1","1","1","1","1","1","1","1","1","1"
"118","4.75","0","2","2","2","2","2","2","2","2","2","2","2"
"119","2.25","1","2","1","1","1","2","2","1","1","1","1","0"
"120","2","0","1","1","1","1","2","2","2","1","2","2","2"
"121","4.25","0","2","2","2","2","2","2","2","2","2","2","2"
"122","4.25","1","2","1","1","1","1","1","1","1","1","1","1"
"123","6","1","0","0","1","1","1","1","1","1","0","0","0"
"124","5.25","2","2","1","1","1","2","2","2","2","1","1","1"
"125","6","2","2","2","1","1","2","2","1","1","1","1","1"
"126","3.5","0","0","0","0","0","0","0","0","0","1","1","1"
"127","2.25","1","2","2","1","1","1","1","1","1","2","1","1"
"128","3","1","2","1","1","1","1","1","1","1","1","1","1"
"129","4.5","1","2","2","2","2","2","2","2","2","2","2","2"
"130","4","1","1","1","0","0","0","0","0","0","0","0","0"
"131","8.25","1","1","1","1","1","1","0","0","0","1","1","1"
"132","4.75","2","2","1","0","0","1","1","1","1","2","2","2"
"133","1.5","0","1","1","1","1","1","1","1","1","1","1","1"
"134","1.25","0","0","1","2","2","2","2","1","1","1","1","1"
"135","2.25","0","1","1","2","2","1","1","1","1","1","1","1"
"136","6.75","2","2","2","2","2","2","2","2","2","1","1","0"
"137","7.5","1","2","1","1","1","1","1","1","1","1","1","0"
"138","2.5","0","1","1","1","1","0","1","1","1","1","1","0"
"139","2","0","0","0","0","0","0","0","0","0","1","1","1"
"140","2.5","1","2","1","1","1","2","2","2","2","2","2","2"
"141","2.5","1","1","1","1","1","1","1","1","0","1","1","1"
"142","7.5","1","1","2","2","2","2","1","0","1","2","2","2"
"143","2","0","1","1","1","1","0","0","0","0","0","1","1"
"144","4","2","0","0","0","0","0","0","1","1","0","0","0"
"145","2.75","1","1","1","1","1","1","1","1","1","2","2","2"
"146","3","1","1","1","1","1","2","2","2","2","2","2","2"
"147","3.75","1","1","1","2","2","2","2","2","2","2","2","2"
"148","6.5","0","0","0","0","0","0","0","1","1","1","1","1"
"149","4.25","1","1","1","1","1","0","0","1","1","1","1","1"
"150","3.5","1","1","1","1","1","0","0","0","0","0","0","0"
"151","1.75","1","1","0","0","0","0","0","0","1","1","2","1"
"152","4","0","1","1","1","1","1","1","1","1","2","2","1"
"153","5.25","1","1","1","1","0","0","1","1","1","1","1","2"
"154","2.5","1","1","1","1","1","1","0","0","0","1","1","1"
"155","7.25","2","2","2","2","2","0","0","0","0","2","2","2"
"156","2.75","1","2","1","1","1","1","1","1","1","0","0","0"
"157","1","0","0","0","0","0","0","0","0","0","0","0","0"
"158","7.5","1","1","1","1","1","1","1","1","1","1","1","1"
"159","4.5","1","1","2","2","2","2","0","0","0","1","1","1"
"160","5.75","1","1","1","1","1","1","1","1","1","2","1","1"
"161","4.5","1","1","2","2","1","1","1","0","0","0","0","0"
"162","4.5","2","1","1","1","1","1","1","0","0","0","0","0"
"163","3.5","1","1","1","1","1","1","1","2","2","2","2","2"
"164","5.5","1","2","2","2","2","2","2","2","2","1","1","1"
"165","1.75","1","1","1","1","1","1","2","1","1","1","1","1"
"166","5.75","1","0","0","0","0","0","0","0","0","1","2","2"
"167","4","2","2","1","1","1","0","0","0","0","1","1","1"
"168","3.5","1","0","0","0","0","1","1","1","1","1","1","2"
"169","5.5","0","1","1","1","1","0","1","1","1","1","1","1"
"170","3","1","0","0","1","1","1","1","1","1","1","1","1"
"171","5.75","2","2","1","1","0","1","1","1","1","0","0","0"
